Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index
21.41,18.47,55.56,48.93,12.22,20,93.6
36.16,54.71,60.81,32.03,14.57,42.5,75.89
39.3,51,61.98,30.8,21.05,39.67,67
30.29,35.21,27.08,138.01,20.51,65,104.33
60.31,37.68,73.77,55.62,12.55,37.47,54.28
34.93,71.18,52.58,33.85,14.45,29.35,65.3
112.06,57.41,74.33,78.39,8.36,34.88,24.98
97.91,80.04,78.67,70.82,10.27,28.16,24.94
33.51,72.25,35.88,27.77,19.49,41,83.1
41.13,34.65,60.42,94.96,8.02,28.33,58.04
103.77,65.36,76.82,55.28,4.27,24.86,75.79
37.72,32.27,43.17,35.64,13.07,57.73,90.74
36.84,77.23,53.76,33.32,19.42,27.66,39.98
95.03,55.72,79.13,74.5,6.96,36.8,51.86
134.46,42.05,88.89,58.15,9.59,0,52.75
88.99,64.21,68.98,140.84,6.99,49.75,2.83
35.04,54.19,42.59,32.19,32,0,41.32
49.53,39.72,51.22,37.89,9.76,53.12,81.42
53.12,58.64,62.49,34.52,11.53,25.94,56.93
57.97,41.78,44.44,38.85,16.08,20,60.34
43.93,29.33,51.61,48.87,17.22,46.65,60.94
53.27,59.91,53.82,35.98,5.96,27.15,61.8
16.24,46.14,51.4,45.56,25.86,32.83,79.3
45.28,42.03,13.89,40.07,8.42,16.5,86.22
111.08,60.64,68.97,67.9,6.64,36.84,28.19
64.87,52.65,62.06,48.16,10.17,36,68
68.37,66.31,62.11,44.96,24.88,44.38,88.05
38.51,48.9,65.87,31.18,19.66,43.98,64.35
55.42,43.45,58.99,57.61,8.53,59.64,50.21
62.69,71.9,64.05,47.77,10.97,28.55,33.36
1.93,69.39,76.12,56.2,75.64,25,80.46
57.68,42.06,40.28,91.24,5.64,80,42.82
99.84,67.37,55.19,52.93,5.24,22.12,54.3
79.98,69.44,73.88,40.51,10.35,32.05,41.5
111.65,78.05,76.35,81.12,7.66,28.68,26.47
30.18,35.5,52.87,51.72,12.52,25.4,79.05
38.38,49.19,68.17,46.03,12.72,44.53,58.29
32.73,45.78,44.12,19.82,10.84,50.86,90.22
33.28,28.44,56.75,45,14.18,26.2,74.74
69.27,76.36,70.51,49.5,10.55,26.78,18.94
16.9,50.29,57.04,44.64,21.08,13,83.5
33.73,44.05,65.28,51.1,13.78,133,65.34
120.71,74.83,74.42,72,7.72,33.75,14.47
86.09,56.21,79.44,72.96,12.59,35.84,42.36
34.63,79.27,55.94,29.58,12.12,39.1,72.3
126.73,68.17,76.28,65.83,7.39,30.98,27.72
16.33,50.94,58.33,58.21,36.94,72.5,97.92
61.26,59.67,53.86,54.87,8.2,30.91,50.72
75.52,60.81,75,110.91,11.98,18,65.52
70.3,28.92,37.9,148.09,4.23,45,27.01
49.92,40.72,75,44.41,8.82,46,71.41
38.74,20.95,13.43,47.68,9.91,31.5,83.79
86.05,78.98,69.11,79.04,35.13,42.41,69.01
48.75,60.9,52.73,42.23,11.05,32.73,45.21
84.48,72.56,66.16,110.07,5.69,22.81,10.2
80.52,55.8,69.04,24.59,10.53,46,76.07
30.42,49.97,64.17,39.92,20.52,49.71,76.21
46.51,48.8,51.72,38.15,12.74,49.92,81.39
56.02,44.13,42.35,46.73,7.67,44.6,80.09
107.89,54.33,53.1,76.27,7.19,34.95,28.11
99.24,70.8,75.79,75.9,11.31,36.81,61.08
76.2,55.35,66.63,84.62,12.24,36.44,53.28
39.03,35.56,62.04,55.18,17.08,32.5,70.9
105.39,79.13,78.5,86.84,12.82,47.18,40.66
